I,SN,gal,Chi^2,z,cSN,cgal,Av,sfrac
3091,SNII/sn1987A.p0713.dat,Sc,5.0273230000583276,0.1,0.01,1.1056480703261782,-2.8057214965169526,1.0
3092,SNII/sn2012aw.p0450.dat,Sc,5.066905007775065,0.1,0.01,1.0972480845373334,-2.7092842282200245,1.0
3093,SNIIb/sn2008ax.p0019.dat,Sc,5.085268255184031,0.09,0.01,1.0829797074048457,-3.3370259107016276,1.0
3094,SNII/sn1999gi.p0168.dat,Sc,5.085696046159014,0.05,0.010326298198594099,1.187332834633829,-2.970084948909873,1.0
3095,SNIIn/sn2010jl.p0100.dat,Sc,5.110120154363174,0.11,0.01,0.8684108511680786,-4.33608287684169,1.0
3096,SNIIn/sn1988Z.p0653.dat,Sc,5.151180649831426,0.06,0.01,1.230703598160822,-2.3860348297486773,1.0
3097,SNIIn/sn1997eg.p0032.dat,Sc,5.160047735242067,0.17,0.01,0.9226658389121486,-3.928883902733289,1.0
3098,SNIa-CN/sn1996ai.p0025.dat,Sc,5.182259604588317,0.06,0.01,1.1931944638671101,-2.894358298159867,1.0
3099,SNIIb/sn2008ax.p0015.dat,Sc,5.184802936529343,0.03,0.01,1.3381081935249775,2.0,0.9578507800170906
3100,SNIIb/sn1993J.p0948.dat,Sc,5.205707642119071,0.17,0.01,0.9638788877678387,-3.5665744221762887,1.0
3101,SNIIn/sn1997eg.p0026.dat,Sc,5.279756932455629,0.16,0.01,0.8726678468896728,-4.1334967592769996,1.0
3102,SNIIn/sn1988Z.p3691.dat,Sc,5.281771464741347,0.03,0.01,1.3386315939915896,2.0,0.9578507800170906
3103,SNIIb/sn2008ax.p0012.dat,Sc,5.286008280445306,0.03,0.01,1.3365453056973453,2.0,0.9617830137521944
3104,SNIa-CSM/sn2011km.p0390.dat,Sc,5.338893836271838,0.11,0.01,1.0605430129414894,-3.555629413753645,1.0
3105,SNII/sn2013am.p0082.dat,Sc,5.404459397854787,0.04,0.01,1.2467079561723142,-2.33071003548407,1.0
3106,SNII/sn2005cs.p0193.dat,Sc,5.41548688495261,0.04,0.01,1.3302191062576283,2.0,0.9565412008873404
3107,SNII/sn2005cs.p0160.dat,Sc,5.436770974792206,0.04,0.01,1.3299269420294573,2.0,0.9565412008873404
3108,SNIIb/sn2006T.p0022.dat,Sc,5.486682027541751,0.04,0.01,1.3287236749062978,2.0,0.964406980123444
3109,SNII/sn2005cs.p0105.dat,Sc,5.504158822559297,0.03,0.01,1.3310168566776832,2.0,1.0
3110,SNIIn/sn2010jl.p0145.dat,Sc,5.505073605300405,0.03,0.01,1.3317675572707588,2.0,1.0
3111,SNIIb/sn1993J.p0923.dat,Sc,5.507205389714966,0.03,0.01,1.3314370266692725,2.0,1.0
3112,SNIIn/sn2010jl.p0159.dat,Sc,5.50780933821741,0.03,0.01,1.331578864930135,2.0,1.0
3113,SNIIn/sn2015da.m0070.dat,Sc,5.509480376665645,0.03,0.01,1.3314424264836184,2.0,1.0
3114,SNIIn/sn2015da.m0079.dat,Sc,5.509951224811997,0.03,0.01,1.3313750237939432,2.0,1.0
3115,SNIa-SS/sn2002cx.p0308.dat,Sc,5.510263224929132,0.03,0.01,1.3310019391945611,2.0,1.0
3116,Gap/sn2000ch.p3086.dat,Sc,5.5103286480207,0.03,0.01,1.3315149987528287,2.0,1.0
3117,SNIIn/sn2010jl.p0114.dat,Sc,5.510610926606079,0.03,0.01,1.3316242564113279,2.0,1.0
3118,SNIIn/sn1998S.p0256.dat,Sc,5.511693864332535,0.03,0.01,1.3316299476507052,2.0,1.0
3119,SNIIn/sn2015da.p0021.dat,Sc,5.511719583046628,0.03,0.01,1.3316521432141915,2.0,1.0
3120,SNIIn/sn2005ip.p0119.dat,Sc,5.51256583969635,0.03,0.01,1.3317578409527833,2.0,1.0
3121,Gap/sn2019abn.p0025.dat,Sc,5.512681636670907,0.03,0.01,1.3315836077149117,2.0,1.0
3122,SNIIn/sn1998S.p0257.dat,Sc,5.5129880058643375,0.03,0.01,1.3315344826501998,2.0,1.0
3123,SNII/sn2004et.p0042.dat,Sc,5.513319099496445,0.03,0.01,1.3309229382531298,2.0,1.0
3124,SNIIn/sn1994Y.p0264.dat,Sc,5.514311559781085,0.03,0.01,1.3319586933875938,2.0,1.0
3125,SNIIn/sn2015da.m0063.dat,Sc,5.514545757975513,0.03,0.01,1.3314561363991593,2.0,1.0
3126,SNIIn/sn2015da.m0078.dat,Sc,5.5147926402029235,0.03,0.01,1.3313694456839844,2.0,1.0
3127,SNII/sn2006ov.p0115.dat,Sc,5.514994795749731,0.03,0.01,1.3310719800627258,2.0,1.0
3128,SNIIn/sn2010jl.p0164.dat,Sc,5.5151126829111465,0.03,0.01,1.3315604636655298,2.0,1.0
3129,Gap/sn2019abn.p0016.dat,Sc,5.515165744076302,0.03,0.01,1.3314749584284402,2.0,1.0
3130,SNIIn/sn2010jl.p0206.dat,Sc,5.515788869854911,0.03,0.01,1.3315498313623204,2.0,1.0
3131,Gap/sn2000ch.p3217.dat,Sc,5.51586020849287,0.03,0.01,1.331177490244017,2.0,1.0
3132,SNIIn/sn2010jl.p0208.dat,Sc,5.515911537435976,0.03,0.01,1.3314722902483984,2.0,1.0
3133,Gap/sn2015dl.p0119.dat,Sc,5.5159993865998365,0.03,0.01,1.3320305400722725,2.0,1.0
3134,SNIIn/sn2010jl.p0392.dat,Sc,5.516365071855984,0.03,0.01,1.3316443988387299,2.0,1.0
3135,SNIIn/sn1994Y.p0206.dat,Sc,5.516721111347823,0.03,0.01,1.3319860289132504,2.0,1.0
3136,SNIb/sn2007C.p0027.dat,Sc,5.517028317659705,0.04,0.01,1.3270207088910735,2.0,0.9801857883629927
3137,SNIIn/sn2015da.p0794.dat,Sc,5.5176925663980425,0.03,0.01,1.331404399167082,2.0,1.0
3138,SNII/sn1999gi.p0152.dat,Sc,5.5180903716618745,0.03,0.01,1.331192449178545,2.0,1.0
3139,SNIIn/sn2005ip.p0137.dat,Sc,5.518764821436167,0.03,0.01,1.3316241955798482,2.0,1.0
3140,Gap/sn2000ch.p3089.dat,Sc,5.5190725993149625,0.03,0.01,1.3315725322046434,2.0,1.0
3141,SNIIn/sn1997eg.p0088.dat,Sc,5.519151010633463,0.03,0.01,1.3320094897401018,2.0,0.9973505405810138
3142,SNIIn/sn2015da.p0004.dat,Sc,5.519418139344637,0.03,0.01,1.3312870146216838,2.0,1.0
3143,SNIIn/sn1998S.p0339.dat,Sc,5.519893967590007,0.03,0.01,1.3314340167796526,2.0,1.0
3144,SNIIn/sn1994Y.p0235.dat,Sc,5.520207477216564,0.03,0.01,1.3319808465096157,2.0,1.0
3145,SNIIn/sn1988Z.p0811.dat,Sc,5.520210553205609,0.03,0.01,1.3310771610664993,2.0,1.0
3146,SLSN-IIn/sn2006gy.p0107.dat,Sc,5.520241712824042,0.03,0.01,1.3313396757154032,2.0,1.0
3147,SNIIn/snPTF12csy.p0159.dat,Sc,5.520304909427213,0.03,0.01,1.3316048055768677,2.0,1.0
3148,SNII/sn1999em.p0044.dat,Sc,5.520834559169062,0.03,0.01,1.33148833053516,2.0,1.0
3149,SLSN-IIn/sn2006gy.p0166.dat,Sc,5.52091421046444,0.03,0.01,1.3313739180957544,2.0,1.0
3150,SNII/sn2004et.p0055.dat,Sc,5.521594311449695,0.03,0.01,1.3306777156675875,2.0,1.0
3151,SNIIn/sn1997eg.p0299.dat,Sc,5.5217090423173225,0.03,0.01,1.3315396627731901,2.0,0.9973505405810138
3152,SNIIn/sn1997eg.m0008.dat,Sc,5.52190093488455,0.03,0.01,1.3319552805681258,2.0,0.9973505405810138
3153,Gap/sn2000ch.p3186.dat,Sc,5.52246697183527,0.03,0.01,1.3312811954068595,2.0,1.0
3154,SNIc-bl/sn2002ap.p0129.dat,Sc,5.522478072439158,0.12,0.01,1.0244229694772762,-3.517695504029711,1.0
3155,SNIIn/sn1997eg.p0116.dat,Sc,5.523094557098608,0.03,0.01,1.3318912788102117,2.0,0.9973505405810138
3156,SNII/sn2004et.p0065.dat,Sc,5.523913286595679,0.03,0.01,1.330720336954582,2.0,1.0
3157,SNII/sn2004dj.p0137.dat,Sc,5.523943187503563,0.03,0.01,1.3312125813721147,2.0,1.0
3158,SNIc/sn1990B.p0022.dat,Sc,5.52533656726275,0.03,0.01,1.3314871915119983,2.0,1.0
3159,SNIIn/sn1988Z.p0782.dat,Sc,5.525347931640066,0.03,0.01,1.3313489435124832,2.0,1.0
3160,Gap/sn2019abn.p0053.dat,Sc,5.5255910515064945,0.03,0.01,1.3314794974113102,2.0,1.0
3161,SNIIn/sn2015da.p0857.dat,Sc,5.52679832453634,0.03,0.01,1.3310793721201384,2.0,1.0
3162,SNII/sn2006ov.p0121.dat,Sc,5.527334976042472,0.03,0.01,1.330923088312875,2.0,1.0
3163,SNIIn/sn1998S.p0096.dat,Sc,5.527481884377139,0.03,0.01,1.3313444419328941,2.0,1.0
3164,SNII/sn2004et.p0078.dat,Sc,5.528366362446058,0.03,0.01,1.3306824196604257,2.0,1.0
3165,SNIIn/sn1997eg.p0111.dat,Sc,5.528973688910889,0.03,0.01,1.3317490224694915,2.0,0.9973505405810138
3166,SNIIn/sn2005cp.p0201.dat,Sc,5.530295994273387,0.03,0.01,1.3313333804314629,2.0,1.0
3167,SNIIn/sn2005ip.p0129.dat,Sc,5.530607866043574,0.03,0.01,1.331503545554154,2.0,1.0
3168,SNIIn/sn2015da.p0848.dat,Sc,5.531772104046064,0.03,0.01,1.3310314703292916,2.0,1.0
3169,SNIIn/sn2015da.p0755.dat,Sc,5.531927179121,0.03,0.01,1.3310283584963527,2.0,1.0
3170,SNIIn/sn2015da.p0747.dat,Sc,5.532302038678704,0.03,0.01,1.331091605123687,2.0,1.0
3171,SLSN-II/sn2020bfe.p0215.dat,Sc,5.532825914284832,0.03,0.01,1.3313561859532803,2.0,1.0
3172,SNIIn/sn2015da.p0616.dat,Sc,5.533028796040273,0.03,0.01,1.3310842597527817,2.0,1.0
3173,SNII/sn1999em.p0123.dat,Sc,5.533165762976536,0.03,0.01,1.3309543566015247,2.0,1.0
3174,SNIIn/sn1997eg.p0150.dat,Sc,5.534346029759673,0.03,0.01,1.3316238931768254,2.0,0.9973505405810138
3175,SNIIn/sn2010jl.p0492.dat,Sc,5.5347539463128665,0.03,0.01,1.331397957193681,2.0,1.0
3176,SNII/sn1999gi.p0139.dat,Sc,5.534962396193773,0.03,0.01,1.3316246436818597,1.9761164248167753,1.0
3177,SNII/sn2013am.p0065.dat,Sc,5.535082999976136,0.03,0.01,1.33100075179067,2.0,1.0
3178,SNIIn/sn2015da.p0707.dat,Sc,5.535815994502405,0.03,0.01,1.3311802637097305,2.0,1.0
3179,SNIIn/sn2015da.p0104.dat,Sc,5.536147364562625,0.03,0.01,1.3314450116190106,2.0,1.0
3180,Gap/sn2000ch.p3245.dat,Sc,5.536548213209708,0.03,0.01,1.3311577420728624,2.0,1.0
3181,SNIIn/sn2015da.p0721.dat,Sc,5.537464594747391,0.03,0.01,1.331050636826893,2.0,1.0
3182,SNII/sn2006ov.p0168.dat,Sc,5.537780150015947,0.03,0.01,1.3313224097183105,2.0,1.0
3183,SNIIn/sn2015da.p0065.dat,Sc,5.538307336061519,0.03,0.01,1.3314075865245438,2.0,1.0
3184,Gap/sn2000ch.p1454.dat,Sc,5.538855670491682,0.03,0.01,1.3308857299369907,2.0,1.0
3185,SNIIb/sn1993J.p0278.dat,Sc,5.5388672986939715,0.03,0.01,1.331527159584444,2.0,1.0
3186,SNIIn/sn1997eg.p0139.dat,Sc,5.539230301868652,0.03,0.01,1.331472601285736,2.0,0.9973505405810138
3187,SNII/sn2004et.p0090.dat,Sc,5.539637605172149,0.03,0.01,1.3306005359119069,2.0,1.0
3188,SNII/sn2004et.p0104.dat,Sc,5.5409021360373885,0.03,0.01,1.330632807528461,2.0,1.0
3189,SNIIn/sn2015da.p0608.dat,Sc,5.54156254362945,0.03,0.01,1.3310670410149246,2.0,1.0
3190,SNIIn/sn2006jd.p0406.dat,Sc,5.542220145334917,0.03,0.01,1.331548669691231,2.0,1.0
3191,SNIIn/sn2015da.p0779.dat,Sc,5.542382623075531,0.03,0.01,1.3308428972363602,2.0,1.0
3192,SNIIb/sn2008ax.p0306.dat,Sc,5.542407868176988,0.03,0.01,1.3310551751247528,2.0,1.0
3193,SNIIn/sn2015da.p0743.dat,Sc,5.5427193525488745,0.03,0.01,1.331105696426695,2.0,1.0
3194,SNIIb/sn1993J.p0184.dat,Sc,5.542886050319779,0.03,0.01,1.3315190237209495,2.0,1.0
3195,SNIIn/sn1988Z.p0716.dat,Sc,5.543057974243186,0.03,0.01,1.3311713773103921,2.0,1.0
3196,SNII/sn1987A.p0803.dat,Sc,5.543098737553485,0.03,0.01,1.331391951218153,2.0,1.0
3197,SNIIn/sn2005ip.p0168.dat,Sc,5.543113509054276,0.03,0.01,1.33132347385758,2.0,1.0
3198,SNIIn/sn1997eg.p0136.dat,Sc,5.54339657518054,0.03,0.01,1.3314045892008128,2.0,0.9973505405810138
3199,SNII/sn1999em.p0162.dat,Sc,5.543428019467778,0.03,0.01,1.3310195172542223,2.0,1.0
3200,SNIb/sn2004gq.p0084.dat,Sc,5.543545213974615,0.04,0.01,1.3271364889963742,2.0,0.9762351702376685
3201,SNIIn/sn1988Z.p0701.dat,Sc,5.543658446034097,0.03,0.01,1.331309368380424,2.0,1.0
3202,SNIIn/sn2015da.p0139.dat,Sc,5.54467034114511,0.03,0.01,1.3312823273795704,2.0,1.0
3203,SNIIn/sn2010jl.p0815.dat,Sc,5.545828440552634,0.03,0.01,1.3309261106522485,2.0,1.0
3204,SNII/sn1999em.p0137.dat,Sc,5.5459039306320586,0.03,0.01,1.3307073725206646,2.0,1.0
3205,SNIc-bl/sn2002ap.p0149.dat,Sc,5.545976334830963,0.03,0.01,1.3314417567473038,2.0,1.0
3206,SNII/sn2009N.p0158.dat,Sc,5.547580663916715,0.03,0.01,1.3307325470128049,2.0,1.0
3207,SNIIn/snPTF12csy.p0457.dat,Sc,5.547959998992449,0.03,0.01,1.3312189192054729,2.0,1.0
3208,SNIIn/sn1998S.p0107.dat,Sc,5.549583888487959,0.03,0.01,1.3310224318412796,2.0,1.0
3209,SNIb-pec/sn2007uy.p0075.dat,Sc,5.549851695519961,0.03,0.01,1.3308206093706458,2.0,1.0
3210,SNIb/sn2008D.p0040.dat,Sc,5.550631742009737,0.03,0.01,1.3308693085992058,2.0,1.0
3211,SNIIn/sn1994Y.p0297.dat,Sc,5.551318843764445,0.03,0.01,1.3313200164658043,2.0,1.0
3212,SNIIn/sn2015da.p0121.dat,Sc,5.5514209515084385,0.03,0.01,1.3312281853752335,2.0,1.0
3213,SNIIn/sn2006jd.p0415.dat,Sc,5.553236430132192,0.03,0.01,1.3311698510489365,2.0,1.0
3214,SNIIb/sn1993J.p0341.dat,Sc,5.55327752960495,0.03,0.01,1.331086264266774,2.0,1.0
3215,SNIb/sn2007C.p0063.dat,Sc,5.554199703962382,0.03,0.01,1.3308644253674775,2.0,1.0
3216,SNIIn/sn1988Z.p0775.dat,Sc,5.554276236000944,0.03,0.01,1.3306393329224715,2.0,1.0
3217,SNIIn/sn2015da.p0153.dat,Sc,5.5548712848895265,0.03,0.01,1.3310286354331045,2.0,1.0
3218,SNIIn/sn2015da.p0239.dat,Sc,5.555903128328743,0.03,0.01,1.33100342377989,2.0,1.0
3219,SNIIn/sn1998S.p0136.dat,Sc,5.555964767526297,0.03,0.01,1.330972848440632,2.0,1.0
3220,SNIIn/sn2015da.p0841.dat,Sc,5.556044850127527,0.03,0.01,1.3304508117657745,2.0,1.0
3221,SNIIb/sn1993J.p0234.dat,Sc,5.556192141664562,0.03,0.01,1.3314185065892896,2.0,1.0
3222,SNIIn/sn2010jl.p0459.dat,Sc,5.556334425592628,0.03,0.01,1.3311049580084022,2.0,1.0
3223,SNIIn/sn1994Y.p0322.dat,Sc,5.556906696442528,0.03,0.01,1.3310073478816045,2.0,1.0
3224,SNIIn/sn2006jd.p0409.dat,Sc,5.55751095654791,0.03,0.01,1.3311236314415102,2.0,1.0
3225,SNIIn/sn1994Y.p0296.dat,Sc,5.560052624709596,0.03,0.01,1.3311274094956522,2.0,1.0
3226,SNIIn/sn2006jd.p0914.dat,Sc,5.56147691637559,0.03,0.01,1.3307703172258554,2.0,1.0
3227,SNIIn/sn1998S.p0142.dat,Sc,5.563951947600666,0.03,0.01,1.3309973403827993,2.0,1.0
3228,SNIc-bl/sn1998bw.p0334.dat,Sc,5.566572712207217,0.03,0.01,1.3309076690354216,2.0,1.0
3229,SNIIn/sn1998S.p0267.dat,Sc,5.566787372903173,0.03,0.01,1.3306317434273636,2.0,1.0
3230,SNIIn/sn1988Z.p0669.dat,Sc,5.5674816358741905,0.03,0.01,1.3307557969202337,2.0,1.0
3231,SNIIn/sn1988Z.p0742.dat,Sc,5.567825573972415,0.03,0.01,1.3305890154733386,2.0,1.0
3232,SNIc-bl/sn2002ap.p0155.dat,Sc,5.57003199641629,0.03,0.01,1.3310278353122886,2.0,1.0
3233,SNIIb/sn1993J.p0215.dat,Sc,5.572824412689393,0.03,0.01,1.3308437212970436,2.0,1.0
3234,SNIc/sn2004aw.p0252.dat,Sc,5.572849443423802,0.03,0.01,1.331113695541619,2.0,1.0
3235,SNIIn/sn2015da.p0506.dat,Sc,5.572917110356917,0.03,0.01,1.33060608051933,2.0,1.0
3236,SNII/sn2009N.p0112.dat,Sc,5.5737907992740405,0.03,0.01,1.329695895864662,2.0,1.0
3237,SNIIn/sn2010jl.p0901.dat,Sc,5.576220077598199,0.03,0.01,1.3305534148970537,2.0,1.0
3238,SNII/sn1987A.p0586.dat,Sc,5.578723658526467,0.1,0.01,1.1240388794408827,-2.0230722183491316,1.0
3239,SNIb/sn2008D.p0128.dat,Sc,5.581509413837496,0.03,0.01,1.3308725327904856,2.0,1.0
3240,SNII/sn2005cs.p0123.dat,Sc,5.582734950030316,0.03,0.01,1.3284243574498324,2.0,1.0
3241,SNIIn/sn1988Z.p0475.dat,Sc,5.583428963991609,0.03,0.01,1.3306082969497992,2.0,1.0
3242,SNII/sn2012aw.p0249.dat,Sc,5.584215519117876,0.03,0.01,1.3303938609170143,2.0,1.0
3243,SNIIn/sn2010jl.p0441.dat,Sc,5.584713008718427,0.03,0.01,1.3307391532942463,2.0,1.0
3244,SNIc-bl/sn2002ap.p0152.dat,Sc,5.5887355371898675,0.03,0.01,1.330556550976813,2.0,1.0
3245,SNII/sn2004et.p0456.dat,Sc,5.592614479710059,0.03,0.01,1.3306952932171037,2.0,1.0
3246,SNII/sn2009N.p0412.dat,Sc,5.596835678595134,0.03,0.01,1.3308071827700936,2.0,1.0
3247,SNIIn/sn1988Z.p0481.dat,Sc,5.596874525406939,0.03,0.01,1.3306386745399106,2.0,1.0
3248,SNII/sn2012aw.p0368.dat,Sc,5.600106217384508,0.03,0.01,1.3304624241694953,2.0,1.0
3249,SNII/sn2012aw.p0331.dat,Sc,5.600840508924861,0.03,0.01,1.3304135661886805,2.0,1.0
3250,SNII/sn2006bp.p0338.dat,Sc,5.601059824629673,0.03,0.01,1.3307825079683213,2.0,1.0
3251,SLSN-IIn/sn2006gy.p0055.dat,Sc,5.603259868196208,0.08,0.01,1.1623230157755167,-3.233495336585997,0.9831877158598537
3252,SNIb-pec/sn2007uy.p0140.dat,Sc,5.603546753512226,0.03,0.01,1.3299718503866889,2.0,1.0
3253,SNIc/sn2004aw.p0228.dat,Sc,5.606718616706225,0.03,0.01,1.3303512990512671,2.0,1.0
3254,SNII/sn2004et.p0154.dat,Sc,5.609879876332726,0.03,0.01,1.330094781303072,2.0,1.0
3255,SNIIb/sn2008ax.p0337.dat,Sc,5.61673918667578,0.03,0.01,1.3301608177332316,2.0,1.0
3256,SNIc-bl/sn2002ap.p0181.dat,Sc,5.618129448082568,0.03,0.01,1.3302829502578608,2.0,1.0
3257,SNII/sn1999em.p0332.dat,Sc,5.6202992397877365,0.03,0.01,1.3303922932131036,2.0,1.0
3258,SNIc-bl/sn2002ap.p0383.dat,Sc,5.620390292580225,0.03,0.01,1.3299449579862166,2.0,1.0
3259,SNIIn/sn1997eg.p0048.dat,Sc,5.620811834268723,0.17,0.01,0.9200870353690572,-3.968788473431734,1.0
3260,SNII/sn2004et.p0203.dat,Sc,5.627938025457613,0.03,0.01,1.3303289973579029,2.0,1.0
3261,SNII/sn2004et.p0392.dat,Sc,5.629140751717663,0.03,0.01,1.3302653480196018,2.0,1.0
3262,SNII/sn2005cs.p0225.dat,Sc,5.629310067492457,0.03,0.01,1.328800552530272,2.0,1.0
3263,SNIc-bl/sn2002ap.p0270.dat,Sc,5.633720735538234,0.03,0.01,1.330378099981702,2.0,1.0
3264,SNIc-bl/sn2002ap.p0332.dat,Sc,5.634856239182642,0.03,0.01,1.3298336697601838,2.0,1.0
3265,SNIc-bl/sn2002ap.p0241.dat,Sc,5.639696294348222,0.03,0.01,1.3301923038867323,2.0,1.0
3266,SNIc-bl/sn2002ap.p0267.dat,Sc,5.644123821764298,0.03,0.01,1.3299126131202004,2.0,1.0
3267,SNIc-bl/sn2002ap.p0234.dat,Sc,5.646882512255122,0.03,0.01,1.3299056583578919,2.0,1.0
3268,SNIIn/sn2006jd.p1513.dat,Sc,5.647724210966665,0.03,0.01,1.3298783339209415,2.0,1.0
3269,SNII/sn2004et.p0419.dat,Sc,5.654557206861365,0.03,0.01,1.3300813128459292,2.0,1.0
3270,SNII/sn1999em.p0312.dat,Sc,5.655465708567891,0.03,0.01,1.3299857466212508,2.0,1.0
3271,SNII/sn2004et.p0382.dat,Sc,5.658797535598919,0.03,0.01,1.3299696487369255,2.0,1.0
3272,SNII/sn2004et.p0218.dat,Sc,5.664851677761378,0.03,0.01,1.3297416156996382,2.0,1.0
3273,SNII/sn2004et.p0240.dat,Sc,5.674674066800723,0.03,0.01,1.3296474171599666,2.0,1.0
3274,SNIIn/sn1995N.p0051.dat,Sc,5.681754997876929,0.03,0.01,1.3298037308687356,2.0,1.0
3275,SNII/sn2005cs.p0133.dat,Sc,5.682101440545425,0.03,0.01,1.3278342667682794,2.0,1.0
3276,SNIIn/sn1995N.p1791.dat,Sc,5.683786549120993,0.03,0.01,1.3298934180289865,2.0,1.0
3277,SNIIn/sn1988Z.p1124.dat,Sc,5.686556396148024,0.03,0.01,1.3292185604196194,2.0,1.0
3278,SNII/sn2004et.p0305.dat,Sc,5.690135534926233,0.03,0.01,1.3295736607239865,2.0,1.0
3279,SNIb/sn2009iz.p0015.dat,Sc,5.693790245501742,0.05,0.01,1.2971968123754372,-1.652649390975638,0.9864129958431115
3280,SNIIn/sn1995N.m0043.dat,Sc,5.697793535619507,0.03,0.01,1.329506609872673,2.0,1.0
3281,SNII/sn2004et.p0244.dat,Sc,5.702065443834865,0.03,0.01,1.3294845085155584,2.0,1.0
3282,SNII/sn2004et.p0250.dat,Sc,5.706212298736426,0.03,0.01,1.329495145780038,2.0,1.0
3283,SNII/sn2004et.p0292.dat,Sc,5.712370348983707,0.03,0.01,1.329438279986608,2.0,1.0
3284,SNIc/sn2005kl.p0008.dat,Sc,5.716260226202269,0.04,0.01,1.3229124720123047,2.0,0.9880988804186349
3285,SNII/sn2004et.p0176.dat,Sc,5.7208650879202025,0.03,0.01,1.3289040851536327,2.0,1.0
3286,SNIIn/sn1998S.p0411.dat,Sc,5.7237627039244545,0.03,0.01,1.32871063512713,2.0,1.0
3287,SNII/sn2005cs.p0166.dat,Sc,5.724183780153433,0.03,0.01,1.3267571441918167,2.0,1.0
3288,SNIIn/sn1988Z.p1532.dat,Sc,5.73199267249312,0.03,0.01,1.3289139893489121,2.0,1.0
3289,SNII/sn2005cs.p0177.dat,Sc,5.732605249797086,0.03,0.01,1.3271555164830697,2.0,1.0
3290,SNIIb/sn2008ax.p0258.dat,Sc,5.76011199132374,0.03,0.01,1.3285117611333668,2.0,1.0
3291,SNIIn/sn1995N.m0276.dat,Sc,5.763100483130688,0.03,0.01,1.3284725330688631,2.0,1.0
3292,SNIIb/sn1993J.p0028.dat,Sc,5.812029269751544,0.05,0.01,1.3179207515174163,2.0,0.9864129958431115
3293,SLSN-II/snCSS121015.p0429.dat,Sc,5.820525119102105,0.06,0.01,1.3150270011410081,2.0,0.9567679771052436
3294,SLSN-II/snCSS121015.p0430.dat,Sc,5.820955846600462,0.06,0.01,1.314997707282082,2.0,0.9567679771052436
3295,SNII/sn1987A.p0525.dat,Sc,5.836844306275565,0.03,0.01,1.3263386965619703,2.0,1.0
3296,SNIIb/sn1993J.p0031.dat,Sc,5.84265940102115,0.06,0.01,1.3137622569857166,2.0,0.9685732272857664
3297,SLSN-II/snCSS121015.p0431.dat,Sc,5.842931226449651,0.06,0.01,1.3146204855838441,2.0,0.9567679771052436
3298,SNIc/sn2004aw.p0403.dat,Sc,5.865465991440621,0.03,0.01,1.3219353012657842,2.0,1.0
3299,SNII/sn1987A.p0513.dat,Sc,5.869769081067775,0.03,0.01,1.3259438400889163,2.0,1.0
3300,SNII/sn1987A.p0497.dat,Sc,5.875804045677221,0.03,0.01,1.325891906649794,2.0,1.0
3301,Gap/sn2015dl.p0057.dat,Sc,5.890264833233718,0.03,0.05759524040372969,1.2880725885927669,0.10167470649389539,1.0
3302,SNIb-pec/sn2009er.m0001.dat,Sc,6.033880432111787,0.17,0.01,1.1275215298524197,-2.697175514917369,1.0
3303,SNII/sn1987A.p0407.dat,Sc,6.061070673145263,0.03,0.01,1.3237148569500103,2.0,1.0
3304,SNII/sn1987A.p0422.dat,Sc,6.151794106940397,0.03,0.01,1.3225099417912063,2.0,1.0
3305,SNII/sn1987A.p0004.dat,Sc,6.178543726009183,0.05,0.01,1.2829479409312208,2.0,0.9745543332173975
3306,SNII/sn1987A.p0398.dat,Sc,6.230932229262996,0.03,0.01,1.3213162924593076,2.0,1.0
3307,SNII/sn2005cs.p0270.dat,Sc,6.35990491214187,0.07,0.01,1.3066585922161924,2.0,0.9780209607537853
3308,SNIIn/sn1995G.p0361.dat,Sc,6.422981533274473,0.1,0.01,1.1737146342582239,-2.858174801391518,0.9688088628495765
3309,SLSN-IIn/sn2006gy.p0109.dat,Sc,6.5097057685242135,0.08,0.01,1.298016877236197,2.0,0.9792340988059611
3310,SNII/sn1987A.p0338.dat,Sc,6.51969771468226,0.06,0.01,1.2976070628577145,2.0,1.0
3311,SNIIb/sn1993J.p0016.dat,Sc,6.571151670908983,0.08,0.01,1.2972601762292304,2.0,0.9752844314194561
3312,SNIIb/sn1993J.p0019.dat,Sc,6.572515653091365,0.08,0.01,1.2972309647167029,2.0,0.9752844314194561
3313,SNIa-BL/sn1999cl.m0007.dat,Sc,6.589929886519298,0.08,0.01,1.2962072221630436,2.0,0.9863149091015658
3314,SLSN-IIn/sn2006gy.p0084.dat,Sc,6.60893806910575,0.08,0.01,1.2964136904829844,2.0,0.9831877158598537
3315,SNIIn/sn1988Z.p0442.dat,Sc,6.747888489774173,0.08,0.01,1.2952333175340305,2.0,0.9831877158598537
3316,SNIIn/sn1988Z.p0722.dat,Sc,6.8197862531950255,0.09,0.01,1.2916787052797922,2.0,0.952537500141854
3317,SNIa-SS/sn2007if.p0033.dat,Sc,6.871327442404848,0.11,0.01,1.1691031169449833,-2.7002046396157526,0.9815533918599215
3318,Gap/sn2000ch.p0055.dat,Sc,7.153449712720432,0.1,0.01,1.2336304489502625,-2.121817411418319,0.9648696102842055
3319,SNII/sn1987A.p1049.dat,Sc,7.342688697768575,0.17,0.01,1.1231088939481733,-3.3492648720889657,1.0
3320,SNII/sn1987A.p0005.dat,Sc,7.471867987598155,0.05,0.01,1.1809290411089264,2.0,0.9745543332173975
3321,SNII/sn1987A.p0360.dat,Sc,8.145249124439664,0.06,0.01,1.2709843906777842,2.0,1.0
