I,SN,gal,Chi^2,z,cSN,cgal,Av,sfrac
3112,SNIb/sn2006ep.p0012.dat,E,18.21249498750988,0.07,0.01,1.064776316728037,2.0,1.0
3113,SNIa-BL/sn1999cl.p0037.dat,E,18.212723899862016,0.07,0.01,1.0649791372604185,2.0,1.0
3114,SNIIb/sn2008ax.p0016.dat,E,18.212794431100384,0.07,0.01,1.0648084909293143,2.0,1.0
3115,SNIb/sn2007ag.p0009.dat,E,18.21319257461735,0.07,0.01,1.0647195060840962,2.0,1.0
3116,SNIa-SS/sn2008A.p0019.dat,E,18.214057124254175,0.07,0.01,1.0647155243731532,2.0,1.0
3117,SNIa-SS/sn2008A.p0032.dat,E,18.214091550463404,0.07,0.01,1.0648031683240413,2.0,1.0
3118,SNII/sn2012aw.p0249.dat,E,18.215748338417875,0.07,0.01,1.064299419595409,2.0,1.0
3119,SNIb/sn2008D.p0012.dat,E,18.216840948285093,0.07,0.01,1.0650572635874032,2.0,1.0
3120,SNIb/sn2007C.p0027.dat,E,18.217394970653764,0.07,0.01,1.0647955800351354,2.0,1.0
3121,SNII/sn2009N.p0088.dat,E,18.218669459499978,0.07,0.01,1.0648447313577265,2.0,1.0
3122,SNII/sn2004et.p0055.dat,E,18.219012020411345,0.07,0.01,1.0646709941880081,2.0,1.0
3123,SNIa-BL/sn2006X.p0063.dat,E,18.219267797326328,0.07,0.01,1.0644757701549965,2.0,1.0
3124,SNII/sn1999em.p0123.dat,E,18.219713197166627,0.07,0.01,1.0650593805027966,2.0,1.0
3125,SNIa-CN/sn2003cg.p0027.dat,E,18.22181741727207,0.07,0.01,1.065191225302289,2.0,1.0
3126,SNIb/sn2004gq.p0084.dat,E,18.222146540818432,0.07,0.01,1.064852513759119,2.0,1.0
3127,SNIa-BL/sn2006X.p0033.dat,E,18.222531055740532,0.07,0.01,1.0651381049029138,2.0,1.0
3128,SNIa-BL/sn2006X.p0039.dat,E,18.222770031945128,0.07,0.01,1.065112367169288,2.0,1.0
3129,SNII/sn2004et.p0382.dat,E,18.222833272884806,0.07,0.01,1.0647209687396992,2.0,1.0
3130,SNIa-BL/sn2006X.p0060.dat,E,18.222891726743402,0.07,0.01,1.0644548310025665,2.0,1.0
3131,SNIa-SS/sn2008A.p0028.dat,E,18.22295994544206,0.07,0.01,1.0646003352426747,2.0,1.0
3132,SNII/sn2004et.p0065.dat,E,18.223744310307573,0.07,0.01,1.0647449071476263,2.0,1.0
3133,SNIa-BL/sn2006X.p0034.dat,E,18.22404886847823,0.07,0.01,1.0651896096503777,2.0,1.0
3134,SNII/sn2009N.p0158.dat,E,18.224240572335653,0.07,0.01,1.064946804343886,2.0,1.0
3135,SNII/sn1999gi.p0139.dat,E,18.224537473891676,0.07,0.01,1.0651559907447241,2.0,1.0
3136,SNII/sn2013am.p0082.dat,E,18.224639663110032,0.07,0.01,1.0652611892610204,2.0,1.0
3137,SNIa-SS/sn2008A.p0024.dat,E,18.225035793567223,0.07,0.01,1.064618579437578,2.0,1.0
3138,SNIa-SS/sn2008A.p0021.dat,E,18.22551835452109,0.07,0.01,1.0646430489964271,2.0,1.0
3139,SNIa-BL/sn2006X.p0042.dat,E,18.22795544127212,0.07,0.01,1.0649473262644702,2.0,1.0
3140,SNIa-BL/sn2006X.p0043.dat,E,18.228403459034517,0.07,0.01,1.0649227332756352,2.0,1.0
3141,SNII/sn2009N.p0126.dat,E,18.228487281654537,0.07,0.01,1.0648259534601776,2.0,1.0
3142,SNIa-BL/sn2006X.p0032.dat,E,18.229137952295783,0.07,0.01,1.0651344456803036,2.0,1.0
3143,SNIa-BL/sn2004ef.p0026.dat,E,18.22996148257878,0.07,0.01,1.0648113714240652,2.0,0.9975739296187681
3144,SNIa-BL/sn2006X.p0031.dat,E,18.230518707652788,0.07,0.01,1.0650958557255685,2.0,1.0
3145,SNIb/sn2008D.p0128.dat,E,18.231049833661707,0.07,0.01,1.0647589595481033,2.0,1.0
3146,SNII/sn1999em.p0137.dat,E,18.23213573128633,0.07,0.01,1.0648495288198845,2.0,1.0
3147,SNII/sn2004et.p0078.dat,E,18.232360211901614,0.07,0.01,1.0647429680622533,2.0,1.0
3148,SNII/sn2004et.p0203.dat,E,18.23435155001154,0.07,0.01,1.0645927415965337,2.0,1.0
3149,SNII/sn2013am.p0065.dat,E,18.23440362484552,0.07,0.01,1.0652062608210249,2.0,1.0
3150,SNIIb/sn2006T.p0022.dat,E,18.234624617460042,0.07,0.01,1.064832111185299,2.0,1.0
3151,SNIb/sn2007C.p0063.dat,E,18.23527458254569,0.07,0.01,1.0647508413802305,2.0,1.0
3152,SNII/sn2005cs.p0277.dat,E,18.23550648040996,0.07,0.01,1.0647535353082684,2.0,1.0
3153,SNIa-BL/sn2006X.p0029.dat,E,18.235721114653977,0.07,0.01,1.0650747827416105,2.0,1.0
3154,SNIb-pec/sn2007uy.p0075.dat,E,18.23876928920975,0.07,0.01,1.0648345974671156,2.0,1.0
3155,SNIb/sn2008D.p0040.dat,E,18.239439227223116,0.07,0.01,1.0650229237201307,2.0,1.0
3156,SNII/sn2004et.p0090.dat,E,18.241318985499205,0.07,0.01,1.0646811508433836,2.0,1.0
3157,SNIb/sn2004gq.p0024.dat,E,18.243839047429177,0.07,0.01,1.057082988926313,0.31421896377295466,1.0
3158,SNII/sn2004et.p0305.dat,E,18.248078748110835,0.07,0.01,1.0640359610409695,2.0,1.0
3159,SNIIb/sn1993J.p0028.dat,E,18.249010032285963,0.07,0.01,1.0647862058585864,2.0,1.0
3160,SNII/sn2004et.p0104.dat,E,18.249420262994526,0.07,0.01,1.0647976699081283,2.0,1.0
3161,SNII/sn2004et.p0292.dat,E,18.25986227798614,0.07,0.01,1.0642590655769189,2.0,1.0
3162,SNIc/sn2004aw.p0228.dat,E,18.260926119329692,0.07,0.01,1.0645442780573713,2.0,1.0
3163,SNIc/sn2004aw.p0252.dat,E,18.261084482916395,0.07,0.01,1.0651217763048426,2.0,1.0
3164,SNIIn/sn1988Z.p3691.dat,E,18.264817765621142,0.07,0.01,1.06570138629786,2.0,1.0
3165,SNII/sn2004et.p0240.dat,E,18.2676023316665,0.07,0.01,1.0643161881638705,2.0,1.0
3166,SNIIn/sn2006jd.p1513.dat,E,18.270543910050552,0.07,0.01,1.0640387419657862,2.0,1.0
3167,SNII/sn2004et.p0218.dat,E,18.272331537848117,0.07,0.01,1.064397797894314,2.0,1.0
3168,SNIc-bl/sn2002ap.p0270.dat,E,18.27275951153271,0.07,0.01,1.0646775726522002,2.0,1.0
3169,SNII/sn2004et.p0250.dat,E,18.27407200938212,0.07,0.01,1.064328336924226,2.0,1.0
3170,SNII/sn2004et.p0154.dat,E,18.27526490353294,0.07,0.01,1.0646627816736154,2.0,1.0
3171,SNII/sn2004et.p0244.dat,E,18.275554997906006,0.07,0.01,1.0643079784818965,2.0,1.0
3172,SNIIn/sn1995N.p0051.dat,E,18.282795884395426,0.07,0.01,1.0637554098729902,2.0,1.0
3173,SNIc-bl/sn2002ap.p0267.dat,E,18.291993852756953,0.07,0.01,1.0641711561898812,2.0,1.0
3174,SNII/sn2009N.p0112.dat,E,18.292835498674243,0.07,0.01,1.064326307260624,2.0,1.0
3175,SNIIn/sn1995N.m0043.dat,E,18.306503701416748,0.07,0.01,1.063612434922364,2.0,1.0
3176,SNIIn/sn1995N.p1791.dat,E,18.30693597886881,0.07,0.01,1.0644712518969268,2.0,1.0
3177,SNIb-pec/sn2007uy.p0140.dat,E,18.311736838765885,0.07,0.01,1.0640820672442557,2.0,1.0
3178,SNIIn/sn1988Z.p1124.dat,E,18.312233898297446,0.07,0.01,1.0635127342161028,2.0,1.0
3179,SNII/sn2005cs.p0225.dat,E,18.33313056601047,0.07,0.01,1.0636773399902184,2.0,1.0
3180,SNII/sn2005cs.p0123.dat,E,18.341123187532265,0.07,0.01,1.0635393929694081,2.0,1.0
3181,SNII/sn2004et.p0176.dat,E,18.346989270660757,0.07,0.01,1.063724839940827,2.0,1.0
3182,SNII/sn1987A.p0398.dat,E,18.361765221009495,0.07,0.01,1.056383400155644,2.0,1.0
3183,SNIIn/sn1988Z.p1532.dat,E,18.361962610904683,0.07,0.01,1.0637944308861393,2.0,1.0
3184,SNIc/sn2005kl.p0008.dat,E,18.367178660124253,0.07,0.01,1.063296085673844,2.0,1.0
3185,SNIa-CN/sn2003du.p0028.dat,E,18.38230643680061,0.08,0.02407641067615348,0.84070806368455,-2.0,1.0
3186,SNIIn/sn1995N.m0276.dat,E,18.383911466976052,0.07,0.01,1.0630971403619824,2.0,1.0
3187,SNII/sn2005cs.p0133.dat,E,18.415222414874535,0.07,0.01,1.0632785868417285,2.0,1.0
3188,SNII/sn2005cs.p0177.dat,E,18.450426056458596,0.07,0.01,1.062845978603741,2.0,1.0
3189,SNII/sn2005cs.p0166.dat,E,18.47242560461507,0.07,0.01,1.062580843647822,2.0,1.0
3190,SNIa-SS/sn1999aa.p0072.dat,E,18.50451241984464,0.12000000000000001,0.03203280768458748,0.8343053558020507,-2.0,0.9566123167155425
3191,SNII/sn1987A.p0338.dat,E,18.57477197106399,0.07,0.01,1.0523991949542462,2.0,1.0
3192,SNIa-CN/sn1998eg.p0017.dat,E,18.60087266910647,0.13,0.04044467117292932,0.8007371649647146,-1.7733611822290705,0.9898699999999997
3193,SNIc-bl/sn2003jd.p0020.dat,E,18.634506744911132,0.07,0.09727108227264533,0.9727893910483462,0.2947903571448258,1.0
3194,SNII/sn1987A.p1049.dat,E,18.718922225456883,0.13,0.02932552853931257,0.946888148754318,-2.0,1.0
3195,SNIc/sn2007gr.p0034.dat,E,18.862382572216166,0.07,0.07832619905566797,1.0024774317251188,0.499576633889455,1.0
3196,SNIb/sn2005hg.p0016.dat,E,18.96338681591232,0.12000000000000001,0.05184551325805732,0.6455751219901106,-2.0,1.0
3197,SNIa-CL/sn2005ke.p0007.dat,E,19.055397782803773,0.07,0.14174315378256336,0.948785383787799,0.5282044576380475,1.0
3198,SNIIn/sn1995G.p0234.dat,E,19.381516811003614,0.11000000000000001,0.03778541215605015,0.7765301593347905,-2.0,0.9645570041809508
3199,SNIc/sn2004aw.p0403.dat,E,19.387482688974906,0.07,0.01,1.0616168433155602,2.0,1.0
3200,SNIb/sn2004gq.p0015.dat,E,19.390973987732156,0.07,0.09274169469260332,0.9832886298790299,0.37816142765194577,1.0
3201,SNII/sn1999em.p0075.dat,E,19.632253681417254,0.07,0.12417099399345416,0.9710946527134872,0.6172673149310137,1.0
3202,SNIa-CN/sn1994ae.p0029.dat,E,19.785725545085704,0.13,0.040446674507985156,0.7256666374723882,-2.0,1.0
3203,SNIIn/sn1988Z.p2917.dat,E,19.874992135397353,0.12000000000000001,0.016593707283082525,0.9684877396554685,-2.0,0.960058900388066
3204,SNIIb/sn2008ax.p0011.dat,E,19.888500428544518,0.11000000000000001,0.05416156395699906,0.6075322405906605,-2.0,1.0
3205,SNII/sn1987A.p0360.dat,E,19.93063522900882,0.07,0.01,1.0210818878809482,2.0,1.0
3206,SNIb/sn2006ep.p0010.dat,E,20.2350751434158,0.12000000000000001,0.061202083851613666,0.582464242840156,-2.0,1.0
3207,SNIIn/sn1988Z.p0722.dat,E,20.288550669646625,0.08,0.01,1.0788793270461283,2.0,0.9525651623943112
3208,SNIa-CN/sn2000fa.p0042.dat,E,20.433227490829427,0.08,0.01,1.0753760450730159,2.0,0.9685280938416423
3209,SNIIn/sn1996L.p0336.dat,E,20.544152019086763,0.13,0.01838702399618565,0.939181978960115,-2.0,0.9576068881474424
3210,SNII/sn1987A.p0198.dat,E,20.882159033200203,0.07,0.01,1.012316559634994,2.0,1.0
3211,SNII/sn1987A.p0472.dat,E,21.68924059843672,0.07,0.01,1.0509469352548346,2.0,1.0
3212,SNIa-BL/sn1998ec.p0038.dat,E,21.71344219469148,0.13,0.03406801631216906,0.8144367654749309,-2.0,0.9867550439882691
3213,SNIIn/sn1988Z.p2563.dat,E,23.17695969527143,0.12000000000000001,0.01,1.0509306318914775,-1.366709343520405,0.9734009571341743
3214,SNIIn/sn1988Z.p1819.dat,E,23.645160809035183,0.12000000000000001,0.01,1.1110532291879078,2.0,0.9556292990638636
3215,SNIa-CN/sn1998V.p0031.dat,E,23.742178785128733,0.13,0.01,1.1177309400296576,2.0,0.9566062463343106
3216,SNIIn/sn2010jl.p0766.dat,E,24.5361237376948,0.13,0.01,1.1030883968547232,2.0,0.9522593991465048
3217,SNII/sn1987A.p0374.dat,E,31.812801477847984,0.07,0.01,0.9473362623455333,2.0,1.0
3218,SNII/sn1987A.p0008.dat,E,40.035783145493475,0.07,0.01,0.2024061271014864,2.0,1.0
3219,SNII/sn1987A.p0018.dat,E,148.64737987055867,0.07,0.01,0.0,2.0,1.0
3220,SNII/sn1987A.p0128.dat,E,262.89197577369964,0.11000000000000001,0.01,0.0748169959014239,2.0,1.0
3221,SNII/sn1987A.p0014.dat,E,316.9638104721292,0.13,0.01,0.0,2.0,1.0
3222,SNII/sn1987A.p0070.dat,E,548.3003584756001,0.13,0.01,0.0,2.0,1.0
3223,SNII/sn1987A.p0021.dat,E,636.8923088407987,0.13,0.01,0.0,2.0,1.0
3224,SNII/sn1987A.p0107.dat,E,783.2353627252274,0.11000000000000001,0.01,0.0,2.0,1.0
3225,SNII/sn1987A.p0027.dat,E,871.4482269074332,0.13,0.01,0.0,2.0,1.0
3226,SNII/sn1987A.p0095.dat,E,2449.69365249166,0.12000000000000001,0.01,0.0,2.0,1.0
3227,SNII/sn1987A.p0073.dat,E,4435.472867576791,0.13,0.01,0.0,2.0,1.0
3228,SNII/sn1987A.p0044.dat,E,4486.647591304033,0.13,0.01,0.0,2.0,1.0
3229,SNII/sn1999br.p0041.dat,E,327347.5493990729,0.11000000000000001,0.01,3.0,2.0,1.0
3230,SNIa-CN/sn2003kf.p0397.dat,E,1214550583.140839,0.09000000000000001,0.01,3.0,2.0,0.9813772434017596
3231,SNII/sn2004dj.p0066.dat,E,inf,0.07,0.01,1.0652456874788696,2.0,1.0
3232,SNIIn/sn2008S.m0004.dat,E,inf,0.13,0.04114111968258279,0.7876467692931013,-2.0,1.0
3233,SNII/sn2009N.p0046.dat,E,inf,0.07,0.036467785467878225,0.7330672384408462,-2.0,1.0
3234,SNII/sn1999gi.p0106.dat,E,inf,0.07,0.08766708074467366,0.49029054759034774,-2.0,1.0
3235,SNII/sn2004dj.p0068.dat,E,inf,0.07,0.01,1.0652611892610204,2.0,1.0
3236,SNII/sn2012aw.p0007.dat,E,inf,0.07,0.01,1.0652611892610204,2.0,1.0
3237,SNII/sn2012aw.p0305.dat,E,inf,0.07,0.01,1.0646627816736154,2.0,1.0
3238,SNII/sn2006ov.p0168.dat,E,inf,0.07,0.09982130428922056,0.3145291860255617,-2.0,1.0
3239,SNII/sn2009N.p0025.dat,E,inf,0.07,0.04901887528753721,0.660406283744881,-2.0,1.0
3240,SNII/sn2012aw.p0012.dat,E,inf,0.07,0.01,0.0,2.0,1.0
3241,SNII/sn1987A.p0251.dat,E,inf,0.07,0.07769418918647687,0.52229745165044,-2.0,1.0
3242,SNIIn/sn2008S.p0031.dat,E,inf,0.07,0.07269393064735419,0.4628399174189027,-2.0,1.0
3243,SNII/sn1999em.p0048.dat,E,inf,0.07,0.07907754098365442,0.6097255629626177,-1.6192065068757013,0.9814076666035776
3244,SNII/sn1999em.p0094.dat,E,inf,0.07,0.07907754098365442,0.6097255629626177,-1.6192065068757013,0.9814076666035776
3245,SNII/sn1999em.p0040.dat,E,inf,0.07,0.04242002355880044,0.6120620017576339,-2.0,1.0
3246,SNII/sn2009N.p0372.dat,E,inf,0.07,0.011143711298366861,0.9492271611286512,-2.0,1.0
3247,SNIIn/sn2010jl.p0169.dat,E,inf,0.07,0.01,1.0065531608017737,-1.7097427500314484,1.0
3248,SNII/sn2004dj.p0056.dat,E,inf,0.07,0.07825295566062757,0.6809346686678373,-1.7978890065749922,1.0
3249,SNII/sn2004dj.p0051.dat,E,inf,0.07,0.0658676213968854,0.5274050779983629,-2.0,0.9814076666035776
3250,SNII/sn2005cs.p0009.dat,E,inf,0.07,0.09982130428922056,0.3145291860255617,-2.0,1.0
3251,SNII/sn2004dj.p0048.dat,E,inf,0.07,0.01,1.0643079784818965,2.0,1.0
3252,SNII/sn2009N.p0057.dat,E,inf,0.07,0.07774949863177341,0.5725897873472385,-1.7961382716459755,1.0
3253,SNII/sn2004dj.p0100.dat,E,inf,0.07,0.05527190395169052,0.7160515260370691,-1.9001777653117,1.0
3254,SNII/sn2012aw.p0026.dat,E,inf,0.07,0.01,1.064911109998305,2.0,1.0
3255,SNII/sn1987A.p0061.dat,E,inf,0.07,0.01,0.9539374304043351,-0.7016563955877646,1.0
3256,SNII/sn1999em.p0049.dat,E,inf,0.07,0.09982130428922056,0.3145291860255617,-2.0,1.0
3257,SNII/sn2004dj.p0098.dat,E,inf,0.13,0.06580631285911269,0.6437362746885992,-2.0,0.9522593991465048
3258,SNIb/sn2004gq.p0297.dat,E,inf,0.11000000000000001,0.08206327177318683,0.448580138812188,-2.0,1.0
3259,SNII/sn2012aw.p0015.dat,E,inf,0.07,0.09490642424568714,0.6503136720229254,-1.4488314065223709,1.0
3260,SNIb/sn2004gq.p0343.dat,E,inf,0.11000000000000001,0.07482523376877818,0.45996194265766194,-2.0,1.0
3261,SNII/sn2004dj.p0096.dat,E,inf,0.07,0.01,1.0647544038679941,2.0,1.0
3262,SNII/sn2012aw.p0009.dat,E,inf,0.07,0.09982130428922056,0.3145291860255617,-2.0,1.0
3263,SNII/sn2004dj.p0084.dat,E,inf,0.07,0.01000004475730807,1.001538607785997,-1.840835821683684,0.9814076666035776
3264,SNIIn/sn1998S.p0339.dat,E,inf,0.07,0.06820112612581995,0.677037126893515,-1.9365651745517567,1.0
3265,SNII/sn2004dj.p0065.dat,E,inf,0.07,0.01,0.0,2.0,1.0
3266,SNII/sn1999em.p0515.dat,E,inf,0.13,0.01,0.0,2.0,1.0
3267,SNIIn/sn2010jl.p0021.dat,E,inf,0.07,0.032472876542021,0.816307605152561,-2.0,1.0
3268,SLSN-I/snPS1-11bam.p0005.dat,E,inf,0.07,0.06587048282432861,0.5776345899466208,-2.0,1.0
3269,SNII/sn2005cs.p0333.dat,E,inf,0.07,0.062471996121528,0.5632664841346423,-2.0,1.0
3270,SNIIb/sn1993J.p0067.dat,E,inf,0.07,0.06785731668346336,0.558201132860337,-2.0,1.0
3271,SNIIb/sn2008ax.p0031.dat,E,inf,0.07,0.06785731668346336,0.558201132860337,-2.0,1.0
3272,SNIb-pec/sn2009er.m0001.dat,E,inf,0.07,0.08858656473380395,0.5910831319669305,-1.9050841622024999,0.9897580816834382
3273,Gap/sn2017be.p0098.dat,E,inf,0.07,0.053102541976695145,0.6610326517628486,-2.0,1.0
3274,SNIIn/sn2006qq.p0036.dat,E,inf,0.07,0.014263508067715674,0.9612680210950351,-2.0,1.0
3275,SNIc/sn2004aw.p0060.dat,E,inf,0.07,0.07938043120302261,0.4859154159732043,-2.0,1.0
3276,SNIc/sn2004aw.p0039.dat,E,inf,0.07,0.07938043120302261,0.4859154159732043,-2.0,1.0
3277,SNIc/sn2004aw.p0045.dat,E,inf,0.07,0.0872837000595389,0.3844314545318616,-1.9468666411364257,1.0
3278,SNIc/sn1990B.p0004.dat,E,inf,0.07,0.06273194543887639,0.5841556231469428,-2.0,1.0
3279,SNIIn/sn1994Y.p0182.dat,E,inf,0.07,0.01,1.0637554098729902,2.0,1.0
3280,SNIa-CSM/snASASSN-15og.p0056.dat,E,inf,0.09000000000000001,1.0380743876289606,0.007290396131738336,0.03419972880694741,1.0
3281,SNIc/sn2004aw.p0058.dat,E,inf,0.07,0.02723960077196586,0.7925246918595696,-2.0,1.0
3282,SNIa-CSM/snASASSN-15og.p0020.dat,E,inf,0.07,0.04193481422348802,0.7378237504487385,-2.0,1.0
3283,SNIc/sn1990B.p0039.dat,E,inf,0.07,0.07632995011761542,0.594633911734981,-2.0,1.0
3284,SNIIn/sn1995G.p0361.dat,E,inf,0.07,0.023187259281092117,0.9083371255276499,-2.0,1.0
3285,SNIa-SS/sn1998ab.p0007.dat,E,inf,0.07,0.04348968147231872,0.7185267859625414,-1.9823747620472185,1.0
3286,SNIc/sn1994I.p0034.dat,E,inf,0.07,0.07669897253061721,0.4268179165497384,-2.0,1.0
3287,SNIIn/sn1998S.p0326.dat,E,inf,0.07,0.05847394797495189,0.6604854529736791,-2.0,1.0
3288,SNIa-SS/sn1998es.m0009.dat,E,inf,0.1,0.3211134862149452,0.4326109846011808,-0.6749786009929469,1.0
3289,SNIIb/sn2008ax.p0258.dat,E,inf,0.07,0.010595138732678344,1.0009080761644804,-2.0,1.0
3290,SNIIn/sn1998S.p0004.dat,E,inf,0.07,0.05847394797495189,0.6604854529736791,-2.0,1.0
3291,SNIIn/sn1994Y.p0205.dat,E,inf,0.07,0.07818014817408332,0.47489934063898676,-2.0,1.0
3292,SNIa-CL/sn1999by.p0011.dat,E,inf,0.07,0.03852452673294323,0.722866790609926,-2.0,1.0
3293,SNIIn/sn2006bo.p0011.dat,E,inf,0.07,0.041312454587111025,0.786511678272895,-2.0,1.0
3294,SNIa-CSM/sn1999E.p0004.dat,E,inf,0.07,0.03179839829432508,0.8186408898826611,-2.0,1.0
3295,Gap/sn2017be.p0037.dat,E,inf,0.07,0.09480279592663284,0.39376842926384,-2.0,1.0
3296,Gap/sn2015dl.p0005.dat,E,inf,0.07,0.09480279592663284,0.39376842926384,-2.0,1.0
3297,SNIIb/sn2008ax.p0337.dat,E,inf,0.11000000000000001,0.08687708281801067,0.3058113584374083,-2.0,1.0
3298,SNIIb/sn1993J.p0047.dat,E,inf,0.07,0.06560616835704651,0.507833121603341,-2.0,1.0
3299,SNIIb/sn1998fa.p0037.dat,E,inf,0.09000000000000001,0.03223171421373883,0.7487572735666195,-2.0,0.9717651736482298
3300,Gap/sn2000ch.p0055.dat,E,inf,0.07,0.09097853985788881,0.43054318813086173,-2.0,1.0
3301,SNIIb/sn2008ax.p0127.dat,E,inf,0.11000000000000001,0.09052683284074178,0.33544008201560266,-2.0,1.0
3302,SNIIn/sn2006qq.p0042.dat,E,inf,0.13,0.01,1.1030883968547232,2.0,0.9522593991465048
3303,SNIIb/sn1998fa.p0007.dat,E,inf,0.11000000000000001,0.06470282225511148,0.5653766340698572,-2.0,1.0
3304,SNIa-CSM/snASASSN-15og.p0087.dat,E,inf,0.07,0.03386179119990112,0.766304654136089,-2.0,1.0
3305,SNIIn/sn2007pk.m0001.dat,E,inf,0.07,0.01,1.0212775942495784,-1.300733685258346,1.0
3306,SNIIb/sn1993J.p0215.dat,E,inf,0.07,0.07704894492620204,0.46389402646454914,-2.0,1.0
3307,SNIa-CSM/snASASSN-15og.p0036.dat,E,inf,0.07,0.031950419508591746,0.7852566724552389,-2.0,1.0
3308,SNIIb/sn1998fa.p0016.dat,E,inf,0.07,0.041428160872362896,0.6977002907538059,-2.0,1.0
3309,Gap/sn2015dl.p0000.dat,E,inf,0.07,0.11809152457183854,0.3386998604074816,-2.0,1.0
3310,SNIc/sn1994I.p0033.dat,E,inf,0.07,0.051474021989692045,0.6645512803664633,-2.0,1.0
3311,SNIc/sn2004aw.p0025.dat,E,inf,0.08,0.055788070043948354,0.5862804603461931,-2.0,1.0
3312,SLSN-I/snPS1-11ky.m0002.dat,E,inf,0.07,0.056381782553725376,0.605661438128704,-2.0,1.0
3313,SLSN-I/sn2010gx.p0010.dat,E,inf,0.07,0.056381782553725376,0.605661438128704,-2.0,1.0
3314,SNIIn/sn1998S.p0467.dat,E,inf,0.07,0.036545657353557734,0.809660258111638,-1.953768272612499,1.0
3315,SLSN-I/snPS1-10awh.p0013.dat,E,inf,0.07,0.23178793632813396,0.6700282974521115,-1.1307461891368071,1.0
3316,SLSN-I/snLSQ12dlf.p0008.dat,E,inf,0.07,0.05146084164815597,0.5616592277467365,-2.0,1.0
3317,SLSN-I/snPTF13ajg.p0025.dat,E,inf,0.07,0.06267433667688882,0.5177926359426581,-2.0,1.0
3318,SLSN-I/snPS1-11ky.p0026.dat,E,inf,0.07,0.09498788195845136,0.6665731751237011,-1.8524429700679272,1.0
3319,SLSN-I/sn2010gx.p0021.dat,E,inf,0.07,0.06441497394592403,0.6266873978823772,-2.0,1.0
3320,SLSN-I/snASASSN-15lh.p0031.dat,E,inf,0.09000000000000001,0.06739133995046041,0.515424414914721,-2.0,1.0
3321,SLSN-I/snPTF11rks.p0044.dat,E,inf,0.07,0.05951466309881298,0.5524382846396574,-2.0,1.0
3322,SLSN-I/sn2011ke.p0036.dat,E,inf,0.07,0.11511765582833795,0.6590981695683562,-1.6612837819855035,1.0
3323,SLSN-I/snPS1-10awh.p0006.dat,E,inf,0.07,0.06306905562081234,0.6343881492675808,-2.0,1.0
3324,SLSN-I/snPTF13ajg.p0027.dat,E,inf,0.07,0.06669339154859458,0.7607899974023897,-2.0,0.9920059042812513
3325,SNIa-CSM/snASASSN-15og.p0021.dat,E,inf,0.07,0.11828831017773053,0.5473452476997467,-1.3381809960299782,1.0
3326,SLSN-I/snSCP06F6.m0016.dat,E,inf,0.07,0.06687083502131305,0.6101362978209246,-2.0,1.0
3327,SLSN-I/snPS1-11bam.p0003.dat,E,inf,0.07,0.06669339154859458,0.7607899974023897,-2.0,0.9920059042812513
3328,SLSN-I/sn2011kf.p0051.dat,E,inf,0.07,0.06587048282432861,0.5776345899466208,-2.0,1.0
3329,SLSN-I/snSCP06F6.p0001.dat,E,inf,0.07,0.07720162438651273,0.48859042856545126,-2.0,1.0
3330,SNIa-CSM/sn2011km.p0043.dat,E,inf,0.07,0.04061868555535192,0.7435707211177299,-2.0,1.0
3331,SNIIn/sn2008fq.p0028.dat,E,inf,0.07,0.01,1.0637944308861393,2.0,1.0
3332,SLSN-I/sn2010gx.p0057.dat,E,inf,0.08,0.07800030199636745,0.6069024803081533,-2.0,1.0
3333,SNIc/sn1994I.p0116.dat,E,inf,0.07,0.06449101668667945,0.7019304812700345,-2.0,1.0
3334,SLSN-I/snASASSN-15lh.p0015.dat,E,inf,0.07,0.07096300206793468,0.6727841253712479,-1.9578945534262977,1.0
3335,SLSN-I/snPTF13ajg.m0008.dat,E,inf,0.07,0.07096300206793468,0.6727841253712479,-1.9578945534262977,1.0
3336,SNIa-CSM/snASASSN-15og.p0055.dat,E,inf,0.07,0.06329772848837509,0.5087098977614546,-2.0,1.0
3337,SNIIb-flash/sn2013cu.m0003.dat,E,inf,0.07,0.06203899229760933,0.6956637336588372,-1.3872707360724204,0.9595300036570854
3338,SLSN-I/snPS1-10awh.m0018.dat,E,inf,0.07,0.14296920580068834,0.6922736544542217,-1.2719438702714336,1.0
3339,SLSN-I/sn2010gx.m0005.dat,E,inf,0.07,0.049670476136074816,0.6803984875078471,-2.0,1.0
3340,SLSN-I/snASASSN-15lh.p0020.dat,E,inf,0.07,0.049670476136074816,0.6803984875078471,-2.0,1.0
3341,SLSN-I/snSNLS-06D4eu.m0023.dat,E,inf,0.07,0.049670476136074816,0.6803984875078471,-2.0,1.0
3342,SLSN-I/snSNLS-07D2bv.m0164.dat,E,inf,0.07,0.06387588085788325,0.5568089533278106,-2.0,1.0
3343,SLSN-I/snPTF13ajg.m0009.dat,E,inf,0.07,0.06386603146682958,0.6927884129203452,-2.0,0.9585233332367881
3344,SLSN-I/sn2006oz.m0020.dat,E,inf,0.07,0.06509809962730259,0.7237903409639254,-1.9958971990023753,1.0
3345,SLSN-I/snPS1-11ky.p0015.dat,E,inf,0.07,0.06509809962730259,0.7237903409639254,-1.9958971990023753,1.0
3346,SLSN-I/snSCP06F6.m0004.dat,E,inf,0.09000000000000001,2.8877378941345353,0.17093128301114222,1.1035906567640417,1.0
